<<<<<<< HEAD
25 0.0015
57 0.0021
40 0.0019
83 0.003
64 0.0023
18 0.0017
38 0.0019
47 0.002
83 0.0038
48 0.0022
42 0.002
52 0.0041
80 0.0027
69 0.0023
31 0.0019
20 0.0017
13 0.0012
37 0.0024
20 0.0028
65 0.0026
16 0.0011
36 0.0016
50 0.0039
35 0.0019
11 0.0019
55 0.0038
41 0.0024
65 0.0025
43 0.0019
42 0.0019
46 0.0038
121 0.0039
78 0.0027
24 0.0014
24 0.0014
57 0.0023
12 0.0022
57 0.0033
71 0.0027
58 0.0035
54 0.0044
33 0.0025
60 0.0024
53 0.0021
82 0.0028
21 0.0018
89 0.0022
32 0.0019
67 0.0043
70 0.0049
48 0.0024
4 0.002
27 0.003
22 0.0014
36 0.0016
54 0.0027
18 0.0044
64 0.0032
54 0.0023
54 0.0021
20 0.0018
38 0.002
43 0.0019
109 0.0049
80 0.0029
41 0.0021
19 0.0017
38 0.0018
95 0.003
11 0.0022
55 0.0033
97 0.0031
57 0.0021
77 0.0026
57 0.0021
51 0.002
97 0.0045
74 0.0037
123 0.0048
85 0.0029
41 0.002
48 0.0046
62 0.0028
37 0.0018
114 0.0037
65 0.0026
68 0.0039
43 0.0079
67 0.0042
80 0.0038
55 0.0032
8 0.0017
99 0.0043
25 0.002
82 0.0039
116 0.0049
26 0.0039
72 0.0038
88 0.0032
66 0.0036
78 0.0036
76 0.0036
20 0.0025
145 0.0057
57 0.0035
57 0.0038
21 0.004
44 0.0044
50 0.0038
40 0.0023
70 0.0053
15 0.0016
26 0.0022
34 0.0017
29 0.0035
135 0.0048
41 0.0022
98 0.0031
38 0.0019
77 0.0026
49 0.002
51 0.0021
41 0.002
41 0.0021
16 0.0013
109 0.0031
122 0.0032
44 0.0021
18 0.0018
78 0.0037
69 0.0047
65 0.0038
56 0.0023
84 0.0058
52 0.0035
30 0.003
15 0.0022
80 0.0046
135 0.0038
46 0.0023
107 0.0048
73 0.0054
85 0.013
30 0.0035
24 0.0016
13 0.0012
26 0.002
109 0.0032
66 0.0023
52 0.0021
34 0.0016
28 0.0039
136 0.0038
56 0.0026
85 0.003
57 0.0025
28 0.0035
49 0.0026
121 0.0036
62 0.0023
6 0.001
97 0.003
29 0.0021
79 0.0027
80 0.0039
63 0.0026
34 0.0026
19 0.0028
35 0.0016
106 0.0034
69 0.0023
37 0.0016
8 0.0011
93 0.0029
55 0.0022
54 0.0022
66 0.0023
27 0.0018
35 0.0017
9 0.0011
32 0.0021
20 0.0017
53 0.0037
59 0.0026
78 0.0053
67 0.0048
51 0.0033
76 0.0036
78 0.0039
48 0.0029
20 0.0029
17 0.0022
90 0.0045
82 0.0037
35 0.0023
36 0.0022
133 0.0051
39 0.003
6 0.0016
60 0.0034
49 0.0036
56 0.0037
58 0.004
131 0.0071
66 0.0052
47 0.0047
28 0.0023
108 0.0052
108 0.0033
9 0.0013
56 0.0023
74 0.0037
41 0.008
16 0.0014
33 0.0021
19 0.0017
96 0.0031
77 0.0026
97 0.0028
87 0.0024
75 0.0026
75 0.0024
97 0.0027
60 0.0023
33 0.0019
66 0.0023
86 0.0021
104 0.0027
62 0.0022
69 0.0023
57 0.0021
48 0.002
94 0.0045
44 0.0024
10 0.0013
95 0.0029
27 0.002
40 0.0022
25 0.0015
60 0.0062
40 0.004
40 0.0045
5 0.0017
79 0.0039
87 0.0031
69 0.0037
11 0.0018
19 0.0029
47 0.0036
54 0.0048
19 0.0023
53 0.0022
81 0.0027
54 0.0021
62 0.0025
108 0.0039
22 0.0021
43 0.0049
12 0.0014
18 0.0034
66 0.004
27 0.0024
72 0.0027
81 0.0029
50 0.002
73 0.0026
20 0.0017
83 0.0023
69 0.0037
74 0.0027
64 0.0024
44 0.0019
83 0.0024
37 0.0016
85 0.0021
24 0.0014
48 0.002
34 0.0015
36 0.0015
38 0.0021
21 0.0018
86 0.002
15 0.0013
72 0.0028
8 0.0021
21 0.0023
21 0.0019
80 0.0027
102 0.0026
106 0.0049
33 0.0036
88 0.0022
46 0.0023
60 0.0022
71 0.0026
58 0.0021
87 0.003
22 0.0015
33 0.0022
62 0.0025
74 0.0025
68 0.0023
18 0.0017
61 0.0021
27 0.0019
72 0.0025
75 0.0028
28 0.0018
116 0.0037
65 0.0037
83 0.0024
108 0.0042
124 0.0033
93 0.0029
62 0.0023
43 0.002
44 0.0021
47 0.0021
77 0.0027
46 0.0022
78 0.0025
83 0.0021
104 0.0026
58 0.0022
10 0.0012
91 0.0028
32 0.002
52 0.0021
87 0.003
12 0.0013
33 0.002
47 0.0023
60 0.0023
81 0.0026
60 0.0035
63 0.0027
24 0.0014
13 0.0012
66 0.0024
70 0.0024
73 0.0024
41 0.0034
33 0.0022
41 0.0036
29 0.0022
55 0.0035
29 0.0032
32 0.0023
136 0.0035
37 0.0016
90 0.0075
65 0.0031
50 0.0022
71 0.0037
52 0.0039
38 0.0026
63 0.0027
146 0.0044
66 0.0025
17 0.0012
31 0.0036
34 0.0018
93 0.0032
83 0.0021
76 0.0027
61 0.0022
55 0.0023
33 0.0021
33 0.0047
67 0.005
44 0.0039
70 0.0025
73 0.0024
42 0.0019
78 0.0025
26 0.0017
29 0.0018
13 0.0021
78 0.0032
58 0.0022
16 0.0012
34 0.0016
59 0.0022
24 0.0014
58 0.0021
37 0.0015
129 0.0036
26 0.0018
71 0.0039
11 0.0031
64 0.0057
84 0.0033
53 0.0023
69 0.0024
36 0.0016
50 0.002
47 0.002
107 0.0046
24 0.0016
60 0.0024
56 0.0022
70 0.0024
73 0.0025
19 0.0017
62 0.0039
88 0.0057
49 0.0066
75 0.0057
21 0.0041
86 0.0051
45 0.0035
42 0.0023
65 0.0026
15 0.0013
76 0.0024
91 0.0029
98 0.0028
104 0.0026
130 0.0034
93 0.0026
95 0.0026
82 0.0025
45 0.002
95 0.0028
70 0.0024
106 0.0044
163 0.004
26 0.002
62 0.0023
74 0.0023
43 0.0019
30 0.004
52 0.0052
115 0.0036
44 0.0021
18 0.0016
20 0.0017
39 0.0019
8 0.001
12 0.0012
36 0.0016
15 0.0021
2 0.002
67 0.0034
39 0.0022
20 0.0019
45 0.0021
63 0.004
6 0.0012
105 0.0026
89 0.0022
71 0.0025
66 0.0023
61 0.0021
2 0.0011
50 0.0021
40 0.002
24 0.0013
75 0.0024
64 0.0021
26 0.0037
94 0.0034
40 0.0023
41 0.0044
61 0.0037
6 0.0012
36 0.0017
37 0.0017
61 0.0023
54 0.0021
34 0.0016
52 0.0039
110 0.0036
47 0.002
19 0.0017
93 0.0029
127 0.0031
65 0.0037
82 0.0025
118 0.0033
28 0.0019
38 0.0035
50 0.0037
87 0.0025
28 0.002
31 0.002
73 0.0025
35 0.0017
35 0.0015
49 0.0021
94 0.0029
66 0.0023
72 0.0025
74 0.0038
55 0.0024
24 0.0014
28 0.0035
71 0.0027
73 0.0025
19 0.0016
95 0.003
29 0.0018
84 0.0023
43 0.002
28 0.0035
77 0.0038
60 0.0024
43 0.0036
45 0.0022
18 0.0019
37 0.0018
60 0.0024
87 0.0022
89 0.0023
67 0.0039
21 0.0021
57 0.0075
78 0.0025
81 0.0028
71 0.0023
31 0.0018
11 0.0022
35 0.0018
20 0.0027
94 0.0032
67 0.0025
56 0.0022
32 0.0021
63 0.0039
45 0.0023
88 0.0022
31 0.002
38 0.0019
46 0.002
93 0.0029
2 0.0011
43 0.0021
12 0.0012
39 0.0019
10 0.0012
96 0.0026
113 0.0045
19 0.0032
76 0.004
45 0.0034
46 0.0036
51 0.0024
34 0.0017
78 0.0039
102 0.0042
89 0.0034
80 0.0027
55 0.0023
60 0.0039
122 0.0036
57 0.0022
22 0.0014
70 0.0022
69 0.0023
73 0.0025
35 0.0015
74 0.0024
101 0.003
78 0.0025
15 0.0013
48 0.002
28 0.0019
53 0.0022
131 0.0034
35 0.0015
120 0.0031
59 0.0021
53 0.0039
44 0.0022
32 0.002
48 0.0021
81 0.0025
38 0.0019
73 0.0024
36 0.0016
42 0.0037
35 0.0017
40 0.0022
51 0.0023
25 0.0014
46 0.0022
91 0.003
46 0.002
89 0.0031
63 0.0033
54 0.0039
6 0.0013
24 0.0014
73 0.0025
43 0.0035
53 0.0024
70 0.0024
44 0.0019
31 0.0019
37 0.0017
100 0.0033
49 0.0036
39 0.0022
49 0.0022
55 0.0037
109 0.0035
34 0.0017
94 0.003
78 0.0025
124 0.0031
33 0.0021
56 0.0021
45 0.002
34 0.0015
103 0.0024
14 0.0012
96 0.0029
26 0.0019
99 0.0045
86 0.0031
32 0.0022
26 0.0019
28 0.0019
47 0.0023
8 0.0011
76 0.0026
77 0.0027
23 0.0013
42 0.0036
55 0.0077
57 0.0023
45 0.002
83 0.0024
94 0.0044
30 0.0023
82 0.0033
80 0.0041
49 0.0034
101 0.0027
74 0.0026
71 0.0024
65 0.0024
3 0.0011
101 0.0023
82 0.0022
88 0.0021
32 0.0036
143 0.0045
68 0.0027
83 0.0022
47 0.0021
62 0.0023
137 0.0071
41 0.0029
80 0.003
42 0.0021
70 0.0038
16 0.0017
29 0.003
6 0.0018
46 0.0025
89 0.0022
69 0.0025
71 0.0025
61 0.0021
34 0.0015
34 0.0028
152 0.0052
97 0.0029
42 0.0021
78 0.0041
64 0.0027
21 0.0018
56 0.0022
82 0.0024
17 0.0012
104 0.0032
119 0.0097
90 0.0028
15 0.0013
72 0.0024
71 0.0023
71 0.0021
63 0.0058
33 0.0041
109 0.0065
17 0.002
52 0.0035
163 0.0058
22 0.002
25 0.0019
61 0.0037
99 0.0053
36 0.0026
36 0.0022
75 0.004
127 0.0047
32 0.0036
79 0.0029
15 0.0013
78 0.0027
48 0.0021
32 0.0019
72 0.0038
87 0.0023
13 0.003
55 0.0031
63 0.0025
74 0.0025
64 0.0021
6 0.0019
31 0.0029
74 0.0027
62 0.0022
82 0.0022
83 0.002
124 0.0035
90 0.0042
75 0.0028
36 0.0017
61 0.0024
58 0.0022
114 0.0033
17 0.0014
124 0.0031
88 0.0022
23 0.0014
64 0.004
38 0.0024
77 0.0027
43 0.0021
65 0.0024
40 0.002
86 0.0022
87 0.0021
83 0.0031
103 0.0028
41 0.0019
76 0.0038
76 0.0039
53 0.003
111 0.0032
39 0.0019
48 0.0021
91 0.0026
90 0.0027
49 0.0037
64 0.0026
21 0.0019
56 0.0022
66 0.0024
47 0.0022
36 0.0016
56 0.0041
59 0.0036
27 0.0033
60 0.0023
63 0.0024
27 0.0019
61 0.0021
22 0.0023
39 0.003
88 0.0021
69 0.0026
74 0.0025
52 0.0022
35 0.0025
25 0.0017
18 0.0028
54 0.0022
46 0.002
64 0.0024
63 0.004
56 0.0079
44 0.002
34 0.0017
26 0.0018
36 0.0015
47 0.002
39 0.002
25 0.0022
48 0.0039
27 0.003
72 0.004
84 0.0025
69 0.0027
42 0.0021
39 0.0031
91 0.0045
10 0.0014
44 0.0033
41 0.0026
33 0.002
19 0.004
88 0.0025
53 0.0027
47 0.0021
102 0.0026
60 0.0022
29 0.0036
50 0.0023
9 0.0011
95 0.0047
24 0.0021
89 0.0043
122 0.0057
21 0.003
98 0.0027
48 0.0021
55 0.0022
29 0.0018
21 0.0018
43 0.005
91 0.0033
82 0.0033
72 0.0039
90 0.0027
42 0.0023
85 0.0022
54 0.004
16 0.0017
30 0.0026
50 0.0022
21 0.0017
66 0.0025
44 0.002
109 0.0033
62 0.0025
87 0.0022
22 0.0015
43 0.002
114 0.0032
20 0.0016
18 0.0016
37 0.0015
72 0.0039
41 0.0036
43 0.0034
65 0.0039
57 0.0025
35 0.0024
69 0.0041
67 0.0027
71 0.0039
37 0.003
89 0.0024
92 0.0032
65 0.0025
40 0.0021
83 0.0023
54 0.0051
40 0.0036
66 0.0039
65 0.0055
65 0.0054
29 0.0043
46 0.0048
87 0.0051
114 0.0048
24 0.0019
115 0.0049
39 0.0026
43 0.0022
49 0.002
58 0.0039
16 0.0027
108 0.008
52 0.0044
27 0.0036
70 0.0063
74 0.003
46 0.0021
24 0.0015
39 0.002
49 0.0022
19 0.0018
50 0.002
45 0.0051
143 0.0056
107 0.0045
65 0.0033
57 0.0023
55 0.0043
13 0.0031
49 0.0056
40 0.0032
110 0.005
37 0.0023
47 0.005
85 0.0031
7 0.0027
42 0.0057
71 0.0045
46 0.0033
43 0.0022
9 0.0021
114 0.0061
64 0.0026
68 0.0026
67 0.0056
34 0.0021
133 0.0066
37 0.0026
53 0.0035
60 0.0038
97 0.0029
34 0.003
87 0.0041
57 0.0068
30 0.0044
80 0.0032
30 0.002
42 0.0021
42 0.0018
26 0.0018
64 0.0053
27 0.0026
15 0.0014
35 0.0017
15 0.0012
149 0.0043
82 0.0023
9 0.0011
105 0.0026
107 0.0055
28 0.0042
48 0.0047
21 0.0042
22 0.0032
67 0.0055
27 0.0041
140 0.0272
53 0.0026
56 0.0022
51 0.0021
36 0.0025
37 0.0026
21 0.003
66 0.0026
102 0.0027
80 0.0032
76 0.003
47 0.002
60 0.0021
106 0.0031
121 0.0031
38 0.0018
22 0.0013
14 0.0013
63 0.0023
35 0.0015
65 0.0024
27 0.0019
74 0.0028
91 0.0044
13 0.0015
140 0.0028
16 0.0011
12 0.0012
40 0.0023
33 0.0019
98 0.0024
69 0.0026
65 0.0025
56 0.0026
50 0.0023
73 0.0066
66 0.0041
97 0.0054
21 0.0025
93 0.0044
47 0.0034
27 0.0035
77 0.0032
76 0.0039
49 0.0033
94 0.004
11 0.0022
121 0.0036
89 0.0022
57 0.0024
34 0.0016
136 0.0034
66 0.0023
34 0.0015
113 0.0065
61 0.0025
51 0.0022
35 0.0058
92 0.0043
61 0.0024
29 0.004
100 0.0033
12 0.0018
141 0.0042
65 0.0042
81 0.0042
107 0.0048
51 0.0035
29 0.0021
55 0.0039
59 0.0026
50 0.0063
54 0.0039
38 0.0025
66 0.0025
26 0.0019
59 0.0024
71 0.0027
61 0.0022
2 0.0011
27 0.002
16 0.0013
16 0.0012
59 0.0022
97 0.0078
87 0.0037
81 0.0031
88 0.0023
38 0.0021
61 0.0023
47 0.0021
21 0.0019
42 0.006
95 0.0041
61 0.0024
34 0.0016
32 0.0022
22 0.0014
31 0.0021
37 0.0028
47 0.0032
25 0.0015
35 0.0014
28 0.002
53 0.0023
38 0.0022
50 0.0057
42 0.0036
35 0.0025
87 0.0034
155 0.0084
67 0.0055
49 0.0048
49 0.005
25 0.0022
44 0.0037
4 0.0012
51 0.0023
19 0.0019
53 0.0021
23 0.0032
59 0.0034
132 0.0041
108 0.0031
35 0.0016
61 0.0023
35 0.0015
8 0.0029
31 0.0045
31 0.0046
23 0.0026
56 0.0027
48 0.0038
33 0.0021
109 0.0034
61 0.0021
19 0.0017
8 0.0011
69 0.0023
21 0.0019
2 0.0011
16 0.0024
59 0.005
102 0.0041
34 0.0017
18 0.0027
67 0.0026
37 0.0036
37 0.0019
89 0.0021
36 0.0015
34 0.0015
98 0.0025
47 0.003
53 0.0039
119 0.0041
106 0.004
62 0.0035
32 0.0031
68 0.003
45 0.0036
73 0.0029
29 0.0019
39 0.0027
52 0.0034
67 0.006
112 0.0039
93 0.0028
97 0.0027
72 0.0046
146 0.0043
49 0.0062
77 0.0054
13 0.0015
57 0.0025
81 0.0039
48 0.0023
30 0.002
57 0.0021
29 0.0019
52 0.0021
125 0.0038
77 0.0028
89 0.0023
85 0.0032
116 0.0036
124 0.0037
24 0.0013
4 0.0012
67 0.0023
92 0.0063
37 0.0028
20 0.0035
65 0.0028
42 0.002
29 0.0019
57 0.004
71 0.0031
12 0.0013
32 0.0022
115 0.0036
23 0.0021
98 0.0038
45 0.0042
56 0.0041
58 0.0025
36 0.0016
95 0.0034
83 0.0022
66 0.0026
26 0.0018
29 0.0018
81 0.0041
14 0.0014
67 0.0025
84 0.0023
48 0.0021
44 0.0039
111 0.0038
32 0.003
54 0.0037
23 0.0017
14 0.0013
60 0.0025
25 0.0014
62 0.004
66 0.0051
67 0.0035
83 0.0032
60 0.004
44 0.0037
24 0.0016
18 0.002
11 0.0012
96 0.0047
26 0.0023
47 0.0048
79 0.0031
26 0.0031
100 0.0027
54 0.0028
9 0.0011
38 0.0022
75 0.0039
139 0.0031
28 0.0036
65 0.0029
55 0.0022
68 0.0024
42 0.0037
48 0.0023
72 0.003
32 0.0018
38 0.002
30 0.002
27 0.0019
55 0.0021
6 0.0012
106 0.0033
47 0.002
15 0.0014
59 0.0022
42 0.0019
23 0.0023
35 0.0018
65 0.0034
58 0.0022
53 0.0021
50 0.0021
60 0.0022
53 0.009
96 0.0047
23 0.0015
60 0.0026
75 0.0027
81 0.0026
28 0.0019
51 0.0048
43 0.0039
93 0.0037
23 0.0014
67 0.0026
30 0.0024
56 0.004
43 0.0037
44 0.0023
7 0.0011
31 0.0037
85 0.0032
58 0.0026
31 0.002
45 0.002
53 0.0021
7 0.0012
30 0.0036
4 0.0022
48 0.0049
52 0.0027
101 0.0034
49 0.0032
12 0.0012
43 0.0021
95 0.0037
54 0.0023
100 0.0032
21 0.0028
125 0.0038
79 0.0027
28 0.0018
82 0.0022
68 0.0037
85 0.0034
43 0.0034
45 0.0044
53 0.0032
88 0.0032
52 0.0044
47 0.0025
73 0.0029
24 0.0014
51 0.0022
38 0.002
41 0.002
66 0.0023
42 0.0045
20 0.0021
36 0.0017
70 0.0024
76 0.004
40 0.0021
20 0.0018
59 0.0023
65 0.0025
98 0.0027
81 0.0029
87 0.0022
39 0.0021
84 0.0022
128 0.0034
62 0.0022
25 0.0014
80 0.0027
111 0.0042
114 0.0032
127 0.0036
47 0.0021
71 0.0023
34 0.0024
37 0.0018
21 0.0024
57 0.0023
81 0.0028
23 0.0014
44 0.0021
74 0.0039
89 0.0022
18 0.0019
19 0.0017
18 0.0017
76 0.0027
28 0.002
38 0.0036
106 0.0035
74 0.0028
65 0.0023
52 0.0022
54 0.0021
10 0.0022
114 0.0037
29 0.0019
94 0.0029
11 0.0012
69 0.0025
86 0.002
99 0.0025
48 0.0022
32 0.0019
37 0.0016
62 0.004
62 0.0038
86 0.0029
56 0.0022
75 0.0028
62 0.0022
79 0.0026
44 0.0019
52 0.0021
52 0.0042
71 0.0046
26 0.0035
83 0.0025
48 0.0022
89 0.0031
80 0.0035
41 0.0021
24 0.0015
19 0.0018
70 0.0025
127 0.0037
13 0.0013
15 0.0014
40 0.002
81 0.0026
47 0.002
22 0.0014
53 0.0022
103 0.0025
90 0.0027
94 0.0048
69 0.0028
96 0.003
61 0.0022
60 0.0022
81 0.0026
41 0.0018
28 0.0043
127 0.0039
81 0.003
108 0.0031
67 0.0024
68 0.0041
107 0.0034
42 0.0021
74 0.0027
23 0.0015
44 0.0021
70 0.0023
25 0.0014
7 0.0021
104 0.0027
93 0.0032
45 0.0022
31 0.002
121 0.0032
149 0.0039
14 0.0012
36 0.0026
24 0.0017
81 0.0037
72 0.0031
60 0.0023
49 0.002
45 0.002
144 0.0051
50 0.0079
70 0.0041
79 0.0032
88 0.0023
62 0.0024
73 0.0026
40 0.0033
33 0.0022
39 0.002
58 0.0023
26 0.0018
65 0.0024
44 0.002
42 0.002
21 0.002
60 0.0023
45 0.002
33 0.002
55 0.0022
90 0.0031
57 0.0022
23 0.0013
30 0.002
107 0.0032
24 0.0014
30 0.0036
94 0.0035
72 0.0028
12 0.0013
33 0.0019
18 0.0018
50 0.0021
78 0.0028
77 0.0025
54 0.0021
28 0.0018
82 0.0023
23 0.0014
21 0.0018
35 0.0025
91 0.0055
69 0.0042
31 0.0024
21 0.0018
